t,a,b,c
0.777,0.795347327,-0.239857404,
0.778,0.711199629,-0.095673853,
0.779,0.633255531,-0.250860888,
0.78,0.647917509,-0.320395461,
0.781,0.167585761,-0.099147282,
0.782,0.437514851,-0.236480644,
0.783,-0.07455712,-0.208989246,
0.784,-0.123866332,-0.145386018,
0.785,-0.252363173,-0.083267515,
0.786,-0.497002545,-0.319244537,
0.787,-0.619155113,-0.188809353,
0.788,-0.629258804,-0.265293649,
0.789,-0.654491093,-0.375977549,
0.79,-0.6819689,-0.23870833,
0.791,-0.722916706,-0.396127959,
0.792,-0.761079161,-0.31329803,
0.793,-0.750379916,-0.369611186,
0.794,-0.643542972,-0.827135682,
0.795,-0.743823718,-0.518693907,
0.796,-0.508685626,-0.362420652,
0.797,-0.438046313,-0.582414422,
0.798,-0.369329181,-0.591462523,
0.799,-0.212372367,-0.694817949,
0.8,0.086203393,-0.418366962,
0.801,0.220766124,-0.554161486,
0.802,0.312613094,-0.330214125,
0.803,0.374471529,-0.508960338,
0.804,0.332048116,-0.32329175,
0.805,0.751999172,-0.342948551,
0.806,0.580988179,-0.208062152,
0.807,0.755470884,-0.149430013,
0.808,0.608849541,-0.036089245,
0.809,0.722983755,0.004984485,
0.81,0.689550156,0.271154903,
0.811,0.521746616,0.087691514,
0.812,0.537443498,0.626437518,
0.813,0.548559454,0.576216719,
0.814,0.278214393,0.593614668,
0.815,0.177921526,0.746641827,
0.816,0.129771282,0.757538682,
0.817,-0.216233188,0.832353799,
0.818,-0.300907387,1.154182462,
0.819,-0.304757339,1.145185172,
0.82,-0.561881028,1.132981608,
0.821,-0.699735558,1.184434719,
0.822,-0.592613995,1.310623283,
0.823,-0.84035069,1.117868603,
0.824,-0.760295482,1.090533428,
0.825,-0.702069948,1.107354733,
0.826,-1.015029307,1.116400049,
0.827,-0.715641631,1.113847313,
0.828,-0.809135304,0.961460678,
0.829,-0.673589519,0.681023758,
0.83,-0.659219546,0.946776119,
0.831,-0.377863601,0.63095885,
0.832,-0.290376349,0.461674998,
0.833,-0.132409576,0.343023786,
0.834,0.118989788,0.095080117,
0.835,0.191449886,0.122530664,
0.836,0.421701206,-0.018969391,
0.837,0.652824126,-0.277789675,
0.838,0.687234765,-0.554908782,
0.839,0.697615112,-0.57226234,
0.84,0.810961544,-0.675386248,
0.841,0.720131703,-0.97604753,
0.842,0.814562023,-1.051727056,
0.843,0.819063987,-1.164469751,
0.844,0.902855169,-1.270994072,
0.845,0.610473406,-1.161744175,
0.846,0.606990084,-1.395212728,
0.847,0.56783228,-1.551464762,
0.848,0.410126159,-1.426949992,
0.849,0.175699705,-1.389045067,
0.85,0.053262875,-1.495006162,
0.851,-0.201460817,-1.566162462,
0.852,-0.312366461,-1.330864538,
0.853,-0.381296301,-1.247947989,
0.854,-0.591358966,-1.154007473,
0.855,-0.672787711,-0.943955297,
0.856,-0.792130451,-0.933839406,
0.857,-0.818102475,-0.765465225,
0.858,-0.866614704,-0.706288616,
0.859,-0.871035948,-0.477704235,
0.86,-0.605016408,-0.39563006,
0.861,-0.818403395,0.019643294,
0.862,-0.602487899,0.004106337,
0.863,-0.465665602,-0.001920645,
0.864,-0.362792662,0.183686245,
0.865,-0.136445481,0.265457026,
0.866,-0.158319374,0.395084412,
0.867,0.093769292,0.697243973,
0.868,0.270343985,0.718501981,
0.869,0.395152397,0.930058153,
0.87,0.522496521,1.037880613,
0.871,0.416785412,1.011565818,
0.872,0.730993895,0.925479815,
0.873,0.657515561,1.066532507,
0.874,0.870342646,1.119964454,
0.875,0.849287731,1.032533485,
0.876,0.868612699,0.956988746,
0.877,0.740015408,1.000905576,
0.878,0.694951948,0.880887292,
0.879,0.421923138,0.810888177,
0.88,0.597435463,0.782000712,
0.881,0.436543111,0.723753655,
0.882,0.273344267,0.677306998,
0.883,0.069987137,0.564647161,
0.884,-0.187483819,0.59190091,
0.885,-0.221881783,0.359813864,
0.886,-0.308009484,0.240849675,
0.887,-0.453993123,0.322538214,
0.888,-0.555511849,0.435360008,
0.889,-0.719837805,-0.096286445,
0.89,-0.673534478,-0.020073168,
0.891,-0.686269384,-0.069780908,
0.892,-0.632936801,-0.271430876,
0.893,-0.830285825,-0.159635336,
0.894,-0.584657995,-0.246919574,
0.895,-0.612622278,-0.293002017,
0.896,-0.68464759,-0.173810012,
0.897,-0.407688406,-0.074804609,
0.898,-0.491273884,-0.11646078,
0.899,-0.175020304,-0.317652656,
0.9,-0.011366676,-0.234499429,
0.901,0.10485345,0.145285254,
0.902,0.184814265,-0.083093033,
0.903,0.440252291,-0.012864963,
0.904,0.647552926,0.040078788,
0.905,0.677471178,-0.014839,
0.906,0.897838155,-0.179223001,
0.907,0.670113056,-0.025075319,
0.908,0.564342517,-0.074957666,
0.909,0.750699855,0.010141944,
0.91,0.744419931,-0.183223914,
0.911,0.817516229,-0.012487829,
0.912,0.653682069,-0.134578301,
0.913,0.554177265,-0.079744444,
0.914,0.314394244,-0.159367287,
0.915,0.306619369,-0.153998462,
0.916,0.175831124,-0.219540131,
0.917,0.014053877,-0.212404365,
0.918,-0.08942047,-0.258810912,
0.919,-0.390539046,-0.3096227,
0.92,-0.704322024,-0.400611287,
0.921,-0.527468228,-0.512939553,
0.922,-0.599094883,-0.490350648,
0.923,-0.62821137,-0.635889275,
0.924,-0.818228205,-0.549365,
0.925,-0.709042828,-0.62043323,
0.926,-0.671194498,-0.90600214,
0.927,-0.818419911,-0.588118003,
0.928,-0.75043395,-1.028594399,
0.929,-0.567583981,-0.642570373,
0.93,-0.467506203,-0.70356977,
0.931,-0.127619742,-0.756828546,
0.932,-0.053754233,-0.698251662,
0.933,-0.010058633,-0.753476857,
0.934,0.118815067,-0.599703703,
0.935,0.355229602,-0.505416897,
0.936,0.198206806,-0.511812516,
0.937,0.631173506,-0.473671822,
0.938,0.628860925,-0.274547473,
0.939,0.629111957,-0.121956914,
0.94,0.718407747,-0.213745301,
0.941,0.571016609,-0.024216193,
0.942,0.630067298,0.113353742,
0.943,0.865944521,0.439845861,
0.944,0.867032508,0.549692022,
0.945,0.48854288,0.612448272,
0.946,0.321609796,0.648750713,
0.947,0.274680849,0.883997502,
0.948,0.254343751,1.094144471,
0.949,0.02649187,1.154269028,
0.95,-0.067520888,1.377222746,
0.951,0.028604354,1.311953119,
0.952,-0.260647753,1.19506814,
0.953,-0.517551434,1.386730087,
0.954,-0.522962874,1.368735291,
0.955,-0.649753998,1.572185145,
0.956,-0.776526531,1.432902527,
0.957,-0.85228571,1.391707319,
0.958,-0.580842791,1.402816321,
0.959,-0.76738316,1.258736745,
0.96,-0.621101438,1.015828344,
0.961,-0.462275599,0.909161023,
0.962,-0.731403393,0.607647737,
0.963,-0.662119802,0.764629835,
0.964,-0.52409537,0.492695274,
0.965,-0.14394388,0.440616739,
0.966,-0.233191142,0.314116904,
0.967,0.033676603,0.066314448,
0.968,0.260471896,-0.050762441,
0.969,0.188949354,-0.541033254,
0.97,0.689124761,-0.484139701,
0.971,0.519166955,-0.567085589,
0.972,0.537152622,-0.794203779,
0.973,0.836676759,-0.987524236,
0.974,0.815006658,-1.057561582,
0.975,0.973534614,-1.086427418,
0.976,0.585303306,-1.306271575,
0.977,0.590044405,-1.26218556,
0.978,0.575860223,-1.436149103,
0.979,0.649260447,-1.445820964,
0.98,0.597503501,-1.45889059,
0.981,0.411860364,-1.407297316,
0.982,0.346839199,-1.351845954,
0.983,-0.038456177,-1.392100042,
0.984,0.117752159,-1.22197022,
0.985,-0.084461086,-1.140537114,
0.986,-0.507128887,-1.039089855,
0.987,-0.641397409,-0.828720068,
0.988,-0.693505555,-0.625308139,
0.989,-0.679862361,-0.748603556,
0.99,-0.716270554,-0.537063616,
0.991,-0.684822364,-0.275919246,
0.992,-0.904430103,-0.408516185,
0.993,-0.834006134,-0.059874515,
0.994,-0.620276954,0.05425979,
0.995,-0.488710868,0.295030815,
0.996,-0.459949985,0.34547847,
0.997,-0.404034033,0.212956392,
0.998,-0.326628563,0.522618865,
0.999,-0.02995739,0.735584746,
1,-0.062712059,0.672335821,
